Timestamp,language,problem
10/20/2025 9:45:26,Python,Readability
10/20/2025 10:08:03,Python,Mario
10/20/2025 11:20:23,Python,Filter
10/20/2025 13:37:05,Python,Starting from Scratch
10/20/2025 13:37:06,Scratch,Starting from Scratch
10/20/2025 13:37:07,Python,Credit
10/20/2025 13:37:10,Python,"Hello, World"
10/20/2025 13:37:13,C,Cash
10/20/2025 13:37:13,Python,Filter
10/20/2025 13:37:14,Python,Plurality
10/20/2025 13:37:14,Python,Filter
10/20/2025 13:37:14,Python,Speller
10/20/2025 13:37:15,Python,Starting from Scratch
10/20/2025 13:37:15,Python,Filter
10/20/2025 13:37:16,Python,"Hello, It's Me"
10/20/2025 13:37:16,Python,"Hello, World"
10/20/2025 13:37:17,Python,"Hello, World"
10/20/2025 13:37:17,Python,Speller
10/20/2025 13:37:18,Python,Filter
10/20/2025 13:37:18,Python,Cash
10/20/2025 13:37:19,Python,Tideman
10/20/2025 13:37:19,C,Filter
10/20/2025 13:37:19,Python,Plurality
10/20/2025 13:37:19,Scratch,Starting from Scratch
10/20/2025 13:37:19,Python,Starting from Scratch
10/20/2025 13:37:20,Python,Starting from Scratch
10/20/2025 13:37:20,Python,DNA
10/20/2025 13:37:21,Python,Readability
10/20/2025 13:37:21,Python,"Hello, World"
10/20/2025 13:37:21,Python,Readability
10/20/2025 13:37:22,C,DNA
10/20/2025 13:37:22,Python,Recover
10/20/2025 13:37:22,Python,Speller
10/20/2025 13:37:23,Python,Credit
10/20/2025 13:37:23,C,Speller
10/20/2025 13:37:23,Python,DNA
10/20/2025 13:37:24,Scratch,"Hello, World"
10/20/2025 13:37:24,C,Cash
10/20/2025 13:37:24,Python,Readability
10/20/2025 13:37:25,Scratch,Filter
10/20/2025 13:37:25,Scratch,"Hello, World"
10/20/2025 13:37:25,Python,Filter
10/20/2025 13:37:25,Python,Mario
10/20/2025 13:37:25,C,Caesar
10/20/2025 13:37:25,Python,Substitution
10/20/2025 13:37:25,Python,Readability
10/20/2025 13:37:26,Python,"Hello, It's Me"
10/20/2025 13:37:26,Scratch,Starting from Scratch
10/20/2025 13:37:26,Python,Scrabble
10/20/2025 13:37:27,Python,DNA
10/20/2025 13:37:27,Python,Filter
10/20/2025 13:37:27,Python,Filter
10/20/2025 13:37:27,Python,Filter
10/20/2025 13:37:26,Python,Credit
10/20/2025 13:37:27,Scratch,"Hello, World"
10/20/2025 13:37:28,Python,Cash
10/20/2025 13:37:28,C,Readability
10/20/2025 13:37:28,Scratch,"Hello, World"
10/20/2025 13:37:29,Python,Tideman
10/20/2025 13:37:29,C,Filter
10/20/2025 13:37:29,Python,DNA
10/20/2025 13:37:29,Python,Speller
10/20/2025 13:37:29,Python,Filter
10/20/2025 13:37:30,Python,Filter
10/20/2025 13:37:30,Python,Cash
10/20/2025 13:37:30,C,Cash
10/20/2025 13:37:30,Scratch,"Hello, World"
10/20/2025 13:37:30,Scratch,DNA
10/20/2025 13:37:30,Python,Tideman
10/20/2025 13:37:30,Python,Recover
10/20/2025 13:37:31,Scratch,Starting from Scratch
10/20/2025 13:37:31,Python,Speller
10/20/2025 13:37:31,Scratch,"Hello, World"
10/20/2025 13:37:31,Python,Starting from Scratch
10/20/2025 13:37:31,Python,DNA
10/20/2025 13:37:31,Python,"Hello, World"
10/20/2025 13:37:32,C,Speller
10/20/2025 13:37:32,Python,Mario
10/20/2025 13:37:32,C,Speller
10/20/2025 13:37:33,Python,Cash
10/20/2025 13:37:33,C,Cash
10/20/2025 13:37:33,C,Recover
10/20/2025 13:37:33,Python,Filter
10/20/2025 13:37:33,C,Filter
10/20/2025 13:37:34,C,"Hello, World"
10/20/2025 13:37:34,C,Caesar
10/20/2025 13:37:34,Python,Filter
10/20/2025 13:37:34,Python,"Hello, World"
10/20/2025 13:37:33,Python,"Hello, World"
10/20/2025 13:37:34,Python,Mario
10/20/2025 13:37:35,C,Filter
10/20/2025 13:37:35,Python,"Hello, World"
10/20/2025 13:37:35,Python,Starting from Scratch
10/20/2025 13:37:36,Python,Filter
10/20/2025 13:37:36,C,Caesar
10/20/2025 13:37:36,Python,Tideman
10/20/2025 13:37:36,Python,Caesar
10/20/2025 13:37:37,Python,Cash
10/20/2025 13:37:37,Python,DNA
10/20/2025 13:37:37,C,Sort
10/20/2025 13:37:37,C,Recover
10/20/2025 13:37:39,Python,Readability
10/20/2025 13:37:39,Python,Caesar
10/20/2025 13:37:38,C,Cash
10/20/2025 13:37:39,Python,"Hello, World"
10/20/2025 13:37:39,Scratch,Starting from Scratch
10/20/2025 13:37:39,Python,Cash
10/20/2025 13:37:39,Scratch,DNA
10/20/2025 13:37:39,C,Filter
10/20/2025 13:37:40,Python,Filter
10/20/2025 13:37:40,Python,Filter
10/20/2025 13:37:40,Python,"Hello, World"
10/20/2025 13:37:40,Python,Cash
10/20/2025 13:37:41,Python,Starting from Scratch
10/20/2025 13:37:41,Python,Filter
10/20/2025 13:37:41,Python,DNA
10/20/2025 13:37:41,C,Filter
10/20/2025 13:37:41,Python,Filter
10/20/2025 13:37:41,C,Filter
10/20/2025 13:37:41,Scratch,Mario
10/20/2025 13:37:42,C,Sort
10/20/2025 13:37:42,Python,Scrabble
10/20/2025 13:37:42,Python,Credit
10/20/2025 13:37:42,Python,"Hello, World"
10/20/2025 13:37:43,Python,Starting from Scratch
10/20/2025 13:37:43,Python,Inheritance
10/20/2025 13:37:43,Python,Readability
10/20/2025 13:37:44,Python,Filter
10/20/2025 13:37:44,Python,Speller
10/20/2025 13:37:44,Python,Mario
10/20/2025 13:37:45,Python,"Hello, World"
10/20/2025 13:37:44,Python,"Hello, World"
10/20/2025 13:37:45,Python,Cash
10/20/2025 13:37:46,Python,Filter
10/20/2025 13:37:45,Python,Caesar
10/20/2025 13:37:46,Python,Readability
10/20/2025 13:37:46,Scratch,Caesar
10/20/2025 13:37:46,C,Speller
10/20/2025 13:37:46,Scratch,Starting from Scratch
10/20/2025 13:37:46,Python,Speller
10/20/2025 13:37:47,Python,Starting from Scratch
10/20/2025 13:37:47,C,Filter
10/20/2025 13:37:47,Python,Tideman
10/20/2025 13:37:48,Python,Starting from Scratch
10/20/2025 13:37:48,Python,"Hello, It's Me"
10/20/2025 13:37:48,Python,"Hello, World"
10/20/2025 13:37:47,Python,Tideman
10/20/2025 13:37:48,Python,Filter
10/20/2025 13:37:49,C,Speller
10/20/2025 13:37:49,Python,Credit
10/20/2025 13:37:49,C,Starting from Scratch
10/20/2025 13:37:49,Python,"Hello, World"
10/20/2025 13:37:49,Python,Filter
10/20/2025 13:37:50,Python,DNA
10/20/2025 13:37:50,Python,Cash
10/20/2025 13:37:51,Python,Inheritance
10/20/2025 13:37:51,Python,"Hello, World"
10/20/2025 13:37:51,Python,DNA
10/20/2025 13:37:51,Python,Starting from Scratch
10/20/2025 13:37:51,Python,Starting from Scratch
10/20/2025 13:37:51,Python,"Hello, World"
10/20/2025 13:37:51,Python,Cash
10/20/2025 13:37:52,Python,Plurality
10/20/2025 13:37:52,Python,Readability
10/20/2025 13:37:52,C,Recover
10/20/2025 13:37:53,Python,Starting from Scratch
10/20/2025 13:37:53,Python,DNA
10/20/2025 13:37:53,Python,Cash
10/20/2025 13:37:53,C,Speller
10/20/2025 13:37:54,Python,"Hello, World"
10/20/2025 13:37:54,Scratch,Mario
10/20/2025 13:37:55,Python,DNA
10/20/2025 13:37:55,Python,DNA
10/20/2025 13:37:55,Scratch,Cash
10/20/2025 13:37:55,Python,Caesar
10/20/2025 13:37:56,Scratch,Starting from Scratch
10/20/2025 13:37:56,Python,Substitution
10/20/2025 13:37:56,Python,Mario
10/20/2025 13:37:56,Python,Speller
10/20/2025 13:37:56,Python,DNA
10/20/2025 13:37:57,C,"Hello, World"
10/20/2025 13:37:57,Python,DNA
10/20/2025 13:37:57,Python,Filter
10/20/2025 13:37:58,Python,Volume
10/20/2025 13:37:58,Python,"Hello, World"
10/20/2025 13:37:59,C,Plurality
10/20/2025 13:37:59,C,Filter
10/20/2025 13:38:00,Python,"Hello, World"
10/20/2025 13:38:00,Python,Runoff
10/20/2025 13:38:00,Python,Mario
10/20/2025 13:38:00,Python,Inheritance
10/20/2025 13:38:00,Python,Caesar
10/20/2025 13:38:01,Python,Mario
10/20/2025 13:38:01,C,Inheritance
10/20/2025 13:38:01,Python,Volume
10/20/2025 13:38:00,Python,DNA
10/20/2025 13:38:01,C,Caesar
10/20/2025 13:38:01,Python,Mario
10/20/2025 13:38:02,Python,DNA
10/20/2025 13:38:02,Python,Mario
10/20/2025 13:38:02,Python,Substitution
10/20/2025 13:38:03,Python,DNA
10/20/2025 13:38:03,Python,Inheritance
10/20/2025 13:38:03,Python,Filter
10/20/2025 13:38:03,C,"Hello, World"
10/20/2025 13:38:03,C,"Hello, World"
10/20/2025 13:38:04,Scratch,Starting from Scratch
10/20/2025 13:38:04,Python,Substitution
10/20/2025 13:38:04,Python,Inheritance
10/20/2025 13:38:05,Python,Mario
10/20/2025 13:38:05,Python,Inheritance
10/20/2025 13:38:05,C,Speller
10/20/2025 13:38:06,Python,"Hello, World"
10/20/2025 13:38:06,C,Runoff
10/20/2025 13:38:06,C,Sort
10/20/2025 13:38:06,Python,"Hello, World"
10/20/2025 13:38:07,C,Tideman
10/20/2025 13:38:08,C,Credit
10/20/2025 13:38:08,Scratch,"Hello, World"
10/20/2025 13:38:08,Python,Caesar
10/20/2025 13:38:08,Python,Starting from Scratch
10/20/2025 13:38:09,C,Mario
10/20/2025 13:38:09,Python,"Hello, World"
10/20/2025 13:38:10,Python,Starting from Scratch
10/20/2025 13:38:10,Python,Readability
10/20/2025 13:38:11,Python,"Hello, World"
10/20/2025 13:38:11,Python,"Hello, World"
10/20/2025 13:38:11,C,Caesar
10/20/2025 13:38:12,C,Speller
10/20/2025 13:38:12,C,Speller
10/20/2025 13:38:12,Python,"Hello, World"
10/20/2025 13:38:14,Python,"Hello, World"
10/20/2025 13:38:14,C,Speller
10/20/2025 13:38:14,Python,DNA
10/20/2025 13:38:15,Python,Cash
10/20/2025 13:38:15,Python,"Hello, World"
10/20/2025 13:38:16,C,DNA
10/20/2025 13:38:16,Python,Caesar
10/20/2025 13:38:18,C,Readability
10/20/2025 13:38:22,Python,Cash
10/20/2025 13:38:23,Scratch,Scrabble
10/20/2025 13:38:23,Python,"Hello, World"
10/20/2025 13:38:24,Python,Starting from Scratch
10/20/2025 13:38:25,Python,Starting from Scratch
10/20/2025 13:38:25,C,"Hello, World"
10/20/2025 13:38:25,Python,DNA
10/20/2025 13:38:25,Python,Mario
10/20/2025 13:38:27,Python,Mario
10/20/2025 13:38:27,Python,Substitution
10/20/2025 13:38:28,C,Mario
10/20/2025 13:38:28,Python,"Hello, World"
10/20/2025 13:38:29,Python,Mario
10/20/2025 13:38:30,C,Cash
10/20/2025 13:38:30,Python,DNA
10/20/2025 13:38:31,Python,Cash
10/20/2025 13:38:33,Python,Tideman
10/20/2025 13:38:33,Python,Speller
10/20/2025 13:38:33,Python,Speller
10/20/2025 13:38:35,Scratch,Starting from Scratch
10/20/2025 13:38:36,Python,Filter
10/20/2025 13:38:37,Python,Inheritance
10/20/2025 13:38:38,Python,Mario
10/20/2025 13:38:38,C,Filter
10/20/2025 13:38:39,Python,Speller
10/20/2025 13:38:42,Python,Substitution
10/20/2025 13:38:44,Python,Mario
10/20/2025 13:38:46,C,Volume
10/20/2025 13:38:49,C,Sort
10/20/2025 13:38:50,C,Mario
10/20/2025 13:38:52,Python,Speller
10/20/2025 13:38:54,Python,DNA
10/20/2025 13:38:57,C,Filter